opened connection
 'k': {'B': '0',
       'L': 257451675,
       'Q': '52768.56430000',
       'T': 1649995259999,
       'V': '516.83000000',
       'c': '102.12000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 222,
       'o': '102.06000000',
       'q': '135453.33760000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1326.57000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995225214,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451676,
       'Q': '52768.56430000',
       'T': 1649995259999,
       'V': '516.83000000',
       'c': '102.11000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 223,
       'o': '102.06000000',
       'q': '135475.80180000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1326.79000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995228724,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451677,
       'Q': '52768.56430000',
       'T': 1649995259999,
       'V': '516.83000000',
       'c': '102.11000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 224,
       'o': '102.06000000',
       'q': '135553.40540000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1327.55000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995231269,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451707,
       'Q': '65993.29130000',
       'T': 1649995259999,
       'V': '646.37000000',
       'c': '102.12000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 254,
       'o': '102.06000000',
       'q': '161973.83050000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1586.35000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995233734,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451725,
       'Q': '69201.04910000',
       'T': 1649995259999,
       'V': '677.78000000',
       'c': '102.12000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 272,
       'o': '102.06000000',
       'q': '165449.13010000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1620.38000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995235746,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451746,
       'Q': '80996.08740000',
       'T': 1649995259999,
       'V': '793.26000000',
       'c': '102.15000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 293,
       'o': '102.06000000',
       'q': '177743.63300000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1740.75000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995238417,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451747,
       'Q': '80996.08740000',
       'T': 1649995259999,
       'V': '793.26000000',
       'c': '102.14000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 294,
       'o': '102.06000000',
       'q': '177849.85860000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1741.79000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995240765,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451750,
       'Q': '81045.10980000',
       'T': 1649995259999,
       'V': '793.74000000',
       'c': '102.12000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 297,
       'o': '102.06000000',
       'q': '177999.98260000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1743.26000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995243276,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451753,
       'Q': '81612.02870000',
       'T': 1649995259999,
       'V': '799.29000000',
       'c': '102.15000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 300,
       'o': '102.06000000',
       'q': '178566.90150000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1748.81000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995245788,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451773,
       'Q': '98054.42550000',
       'T': 1649995259999,
       'V': '960.25000000',
       'c': '102.16000000',
       'f': 257451454,
       'h': '102.16000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 320,
       'o': '102.06000000',
       'q': '195496.60150000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1914.54000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995248805,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451790,
       'Q': '98165.79080000',
       'T': 1649995259999,
       'V': '961.34000000',
       'c': '102.16000000',
       'f': 257451454,
       'h': '102.17000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 337,
       'o': '102.06000000',
       'q': '198906.71320000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1947.92000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995251815,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451832,
       'Q': '102118.22860000',
       'T': 1649995259999,
       'V': '1000.02000000',
       'c': '102.18000000',
       'f': 257451454,
       'h': '102.19000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 379,
       'o': '102.06000000',
       'q': '204011.65140000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '1997.88000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995254783,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451849,
       'Q': '110638.83080000',
       'T': 1649995259999,
       'V': '1083.40000000',
       'c': '102.19000000',
       'f': 257451454,
       'h': '102.19000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 396,
       'o': '102.06000000',
       'q': '213363.99880000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '2089.40000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995256830,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451873,
       'Q': '131011.24600000',
       'T': 1649995259999,
       'V': '1282.74000000',
       'c': '102.20000000',
       'f': 257451454,
       'h': '102.20000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 420,
       'o': '102.06000000',
       'q': '263708.60800000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '2582.01000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995258842,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451874,
       'Q': '131243.26270000',
       'T': 1649995259999,
       'V': '1285.01000000',
       'c': '102.21000000',
       'f': 257451454,
       'h': '102.21000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 421,
       'o': '102.06000000',
       'q': '263940.62470000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '2584.28000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995261843,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451884,
       'Q': '133807.71160000',
       'T': 1649995259999,
       'V': '1310.10000000',
       'c': '102.21000000',
       'f': 257451454,
       'h': '102.21000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 431,
       'o': '102.06000000',
       'q': '266505.07360000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '2609.37000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995262157,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451884,
       'Q': '133807.71160000',
       'T': 1649995259999,
       'V': '1310.10000000',
       'c': '102.21000000',
       'f': 257451454,
       'h': '102.21000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 431,
       'o': '102.06000000',
       'q': '266505.07360000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '2609.37000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 102.21000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97, 102.07, 102.21]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671 69.39990543
 71.93545193]
the current rsi is 71.93545192710225
It is overbought, but we don't own any. Nothing to do.
received message
{'E': 1649995264318,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451896,
       'Q': '11992.29930000',
       'T': 1649995319999,
       'V': '117.33000000',
       'c': '102.21000000',
       'f': 257451885,
       'h': '102.21000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 12,
       'o': '102.21000000',
       'q': '12270.28330000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '120.05000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995266374,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451913,
       'Q': '16570.67880000',
       'T': 1649995319999,
       'V': '162.12000000',
       'c': '102.21000000',
       'f': 257451885,
       'h': '102.22000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 29,
       'o': '102.21000000',
       'q': '17497.69630000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '171.19000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995268483,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452004,
       'Q': '131995.52590000',
       'T': 1649995319999,
       'V': '1290.94000000',
       'c': '102.24000000',
       'f': 257451885,
       'h': '102.27000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 120,
       'o': '102.21000000',
       'q': '136447.63760000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '1334.49000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995270567,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452032,
       'Q': '143040.60560000',
       'T': 1649995319999,
       'V': '1398.97000000',
       'c': '102.23000000',
       'f': 257451885,
       'h': '102.27000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 148,
       'o': '102.21000000',
       'q': '149920.90650000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '1466.27000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995272626,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452035,
       'Q': '143040.60560000',
       'T': 1649995319999,
       'V': '1398.97000000',
       'c': '102.22000000',
       'f': 257451885,
       'h': '102.27000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 151,
       'o': '102.21000000',
       'q': '150065.03670000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '1467.68000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995274880,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452051,
       'Q': '157632.15000000',
       'T': 1649995319999,
       'V': '1541.70000000',
       'c': '102.24000000',
       'f': 257451885,
       'h': '102.27000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 167,
       'o': '102.21000000',
       'q': '164667.82530000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '1610.52000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995277098,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452056,
       'Q': '157661.79960000',
       'T': 1649995319999,
       'V': '1541.99000000',
       'c': '102.22000000',
       'f': 257451885,
       'h': '102.27000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 172,
       'o': '102.21000000',
       'q': '165189.19850000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '1615.62000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995280711,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452057,
       'Q': '157908.17390000',
       'T': 1649995319999,
       'V': '1544.40000000',
       'c': '102.23000000',
       'f': 257451885,
       'h': '102.27000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 173,
       'o': '102.21000000',
       'q': '165435.57280000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '1618.03000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995282844,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452086,
       'Q': '195736.68180000',
       'T': 1649995319999,
       'V': '1914.35000000',
       'c': '102.27000000',
       'f': 257451885,
       'h': '102.27000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 202,
       'o': '102.21000000',
       'q': '207730.50940000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '2031.67000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995284916,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452108,
       'Q': '195807.25100000',
       'T': 1649995319999,
       'V': '1915.04000000',
       'c': '102.26000000',
       'f': 257451885,
       'h': '102.28000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 224,
       'o': '102.21000000',
       'q': '211857.96600000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '2072.03000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995287178,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452122,
       'Q': '196721.54480000',
       'T': 1649995319999,
       'V': '1923.98000000',
       'c': '102.24000000',
       'f': 257451885,
       'h': '102.28000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 238,
       'o': '102.21000000',
       'q': '213466.55130000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '2087.76000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995289943,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452125,
       'Q': '196740.97230000',
       'T': 1649995319999,
       'V': '1924.17000000',
       'c': '102.25000000',
       'f': 257451885,
       'h': '102.28000000',
       'i': '1m',
       'l': '102.20000000',
       'n': 241,
       'o': '102.21000000',
       'q': '213522.78520000',
       's': 'SOLUSDT',
       't': 1649995260000,
       'v': '2088.31000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995293292,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257452129,
       'Q': '197003.75480000',
       'T': 1649995319999,
       'V': '1926.74000000',
       'c': '102.25000000',
       'f': 257451885,
